time,value,is_anom
0,24.80243745856,0
1,26.5679344055172,0
2,25.5977359464368,0
3,25.7105230055575,0
4,24.2807242565272,0
5,24.4780399261136,0
6,25.4220778534609,0
7,24.8428432269294,0
8,25.3736898573229,0
9,25.0630841030567,0
10,25.4526637391523,0
11,24.5283335815114,0
12,25.475721935139,0
13,24.7623368378505,0
14,25.2123749058382,0
15,24.7338448763649,0
16,25.6224704937878,0
17,24.8550053504202,0
18,24.73133238725,0
19,25.3309936383763,0
20,25.9155520206821,0
21,24.3249653824456,0
22,25.4291778952788,0
23,23.3755001155057,0
24,25.8017137951257,0
25,24.0640318036919,0
26,24.4397926360618,0
27,25.0217576153622,0
28,26.4826004759706,0
29,24.5693886509846,0
30,24.578660182182,0
31,26.9878779000138,0
32,25.2091277216282,0
33,25.8411183614984,0
34,25.4001991273863,0
35,24.4939338183654,0
36,24.6876601666174,0
37,25.3885762334445,0
38,25.5004426733613,0
39,24.0758418742855,0
40,25.3195261721802,0
41,25.4731917966933,0
42,25.5348353558419,0
43,25.6880228018716,0
44,26.0792421534869,0
45,25.8790481606824,0
46,24.5099349887408,0
47,24.816005841104,0
48,23.6699373311061,0
49,25.4149145920903,0
50,24.2144142888731,0
51,25.1850950566179,0
52,25.522814866567,0
53,25.05590681494,0
54,24.5781453921912,0
55,24.5142884197276,0
56,25.7956949815042,0
57,25.2467195084943,0
58,23.8509286275196,0
59,25.0298199474532,0
60,24.0916996914373,0
61,26.3662077355587,0
62,25.8146458066805,0
63,24.4782947779021,0
64,24.6400267380583,0
65,25.2017334701796,0
66,26.6818304596955,0
67,24.7050551562355,0
68,23.9563096127708,0
69,24.1729091571544,0
70,25.6997015059494,0
71,24.352057710458,0
72,24.5381286621818,0
73,23.8143353230579,0
74,24.6118247241783,0
75,25.8716555442968,0
76,24.4181501496117,0
77,24.441832749096,0
78,25.6656950311524,0
79,25.9662521893123,0
80,24.1557122827476,0
81,25.526120557292,0
82,25.0094899826399,0
83,25.6945218414172,0
84,26.2240211181179,0
85,24.5460607046846,0
86,25.1057510567132,0
87,24.9635733068364,0
88,24.1702760702046,0
89,24.6906924848398,0
90,23.7098630461662,0
91,24.4057839625707,0
92,25.1931146628164,0
93,24.1453860672407,0
94,25.2760090769226,0
95,25.5026365384589,0
96,24.3575205850896,0
97,24.5687515054827,0
98,25.8253791165909,0
99,27.9940701478937,0
100,30.3702881314916,1
101,31.2193430069721,1
102,29.5680328228263,1
103,28.9942992614531,1
104,29.3063681557617,1
105,30.2418081559198,1
106,31.7935048967471,1
107,30.8129132858069,1
108,30.3018873362956,1
109,28.9342580801031,1
110,30.4293036416275,1
111,30.36579023049,1
112,30.4420954100712,1
113,28.4166749665886,1
114,30.6006930926546,1
115,30.5574945746919,1
116,29.7695157393326,1
117,28.9467548134819,1
118,29.7706948066238,1
119,30.5590754029676,1
120,28.5842909455156,1
121,30.8057641998048,1
122,29.3471055364208,1
123,31.2098025019949,1
124,29.6374085621057,1
125,29.9765778665309,1
126,30.4020721092189,1
127,30.4727559456098,1
128,30.2669214214233,1
129,29.7260423199674,1
130,29.8665558735508,1
131,30.549460090593,1
132,30.529629067141,1
133,30.3457215336039,1
134,29.5510886013065,1
135,30.0755835035547,1
136,29.181071327767,1
137,30.4967907180211,1
138,29.1228693499125,1
139,30.2098079159106,1
140,31.1875597439653,1
141,30.930291329852,1
142,30.8607864185396,1
143,30.2970601004729,1
144,29.2112786824611,1
145,29.7389457246122,1
146,30.3679321459571,1
147,30.6202892343768,1
148,30.7181580550419,1
149,30.49344055454,1
150,30.527823025887,0
151,29.3682816864671,0
152,28.1709859135518,0
153,27.5858458747344,0
154,31.0809630324225,0
155,31.2397655274698,0
156,29.5279025970757,0
157,30.0890042771573,0
158,30.7120997192494,0
159,28.9696465634572,0
160,29.6900101668813,0
161,29.656723301307,0
162,28.8316585481294,0
163,31.204152680082,0
164,30.9305405709071,0
165,30.4236042214119,0
166,28.8485344984208,0
167,29.9940725309539,0
168,29.4784384965629,0
169,30.1318123224304,0
170,29.5758155954253,0
171,28.8897972467301,0
172,30.6927652704741,0
173,30.4645544885333,0
174,29.0469003810542,0
175,29.6326039134332,0
176,30.6674309907821,0
177,28.6390592295672,0
178,29.6406837748772,0
179,30.7753072868721,0
180,29.5707140590902,0
181,31.4560631920571,0
182,30.1863659550642,0
183,30.1256122951547,0
184,29.874405946061,0
185,30.2511375844858,0
186,29.5569186986856,0
187,30.5733319300584,0
188,31.1765476527902,0
189,28.9120299103903,0
190,29.6667568677773,0
191,29.143335642357,0
192,28.9468368919728,0
193,30.5938495326637,0
194,30.9598108677544,0
195,29.4885770522239,0
196,28.7843730778501,0
197,29.6710008136246,0
198,30.2609370103204,0
199,24.6881734089462,0
200,18.9256721711787,0
201,19.3412879260981,0
202,20.3412363744376,0
203,19.7672758956683,0
204,19.663747742542,0
205,19.7979855072418,0
206,20.2589903962806,0
207,20.7135086770476,0
208,19.9060888148283,0
209,19.9418844675453,0
210,18.8827273520784,0
211,19.8254340816153,0
212,19.6386803060344,0
213,20.1400429330984,0
214,18.5386701088865,0
215,18.9264982903187,0
216,20.6428534372181,0
217,19.1067130686857,0
218,19.3562157288533,0
219,19.3399844758853,0
220,19.0752073510378,0
221,20.8230949476124,0
222,20.3187060157111,0
223,20.8697619345837,0
224,20.044269419713,0
225,18.5880922315215,0
226,20.764373180852,0
227,19.761760103739,0
228,20.7590626055688,0
229,19.7500482635104,0
230,20.2840218752161,0
231,20.3932986876484,0
232,20.8754111040711,0
233,19.7161425980619,0
234,19.0681961452483,0
235,19.1761199726182,0
236,18.7994186494886,0
237,19.9852392898323,0
238,18.5497273939558,0
239,20.9185545189007,0
240,20.1708127961123,0
241,20.0279687572448,0
242,19.1867278738514,0
243,20.848961231382,0
244,21.0865778839701,0
245,18.7628794751771,0
246,18.6401975401919,0
247,19.6549131150443,0
248,19.4297146470115,0
249,20.5743923482397,0
250,19.9531969475869,0
251,20.7622223820506,0
252,21.11042641588,0
253,18.9542422447967,0
254,18.9818267250554,0
255,20.6356957061961,0
256,19.4850135579716,0
257,18.8513929943072,0
258,19.601794033423,0
259,20.5292557144313,0
260,20.6701992197076,0
261,18.9869245505511,0
262,20.3606581534391,0
263,19.7367239770843,0
264,19.7979833306558,0
265,20.2093966237795,0
266,19.9126250045669,0
267,19.6916639698491,0
268,20.2706882984192,0
269,20.9311153857868,0
270,19.8329652773673,0
271,21.4657504415628,0
272,20.6704623191302,0
273,19.7426067843553,0
274,20.5591554473536,0
275,19.1799551231931,0
276,19.876873016878,0
277,19.9208422723816,0
278,19.4493346362245,0
279,18.9807135585324,0
280,19.5315127236825,0
281,19.4729661518458,0
282,20.756392811802,0
283,19.0135302204919,0
284,20.1739918936655,0
285,18.916871620864,0
286,20.60717581579,0
287,19.9129603064088,0
288,20.2472810689168,0
289,19.5621911015745,0
290,18.3830616100965,0
291,20.1946024441029,0
292,19.3480472053266,0
293,20.9822311201336,0
294,20.1579487158942,0
295,20.5388194523471,0
296,19.4012854613902,0
297,20.6270875796922,0
298,20.2823047264996,0
299,34.857087930526,0
300,50.3822547101529,1
301,50.8177472024034,1
302,50.0969788148711,1
303,50.0872957232362,1
304,52.1599997595383,1
305,50.1744414777123,1
306,49.8202100540841,1
307,51.3541164958994,1
308,50.2857195241471,1
309,49.2467413046099,1
310,50.4919110054532,1
311,51.2073150648252,1
312,49.3685145966877,1
313,49.3955373195929,1
314,50.3404490883535,1
315,50.4761571716039,1
316,50.0257092483515,1
317,50.0226289273398,1
318,50.2596477933536,1
319,49.9771468084721,1
320,50.9353143294218,1
321,50.6882865798237,1
322,49.4069922606509,1
323,49.687965069076,1
324,49.8398292636994,1
325,50.3775237124764,1
326,50.6158638018348,1
327,48.7207996298823,1
328,49.5426124133461,1
329,50.8559396870944,1
330,50.4860723216018,1
331,50.0905372631405,1
332,50.1587757498444,1
333,49.1241514200394,1
334,49.354659086272,1
335,52.1517475138357,1
336,49.8503166132461,1
337,49.6483134516268,1
338,51.4326688469163,1
339,49.0356292877548,1
340,50.3574387578899,1
341,49.6381789672419,1
342,49.3103529012925,1
343,48.1937388521568,1
344,50.66893891102,1
345,49.3921042841253,1
346,50.1770754648392,1
347,48.2961115043673,1
